# Acquired by emailing ahmet yildiz
# Data from 2012 DeWitt ... Yildiz paper
# motor-labeled dynein
# from: one color dynein head data/7-16_5uM_3A_spot1_steps ahmet.xlsx
# time (ms)	 position (nm)
2087	296.82
2088	289.45
2089	288.53
2090	292.67
2091	294.28
2092	291.24
2093	289.22
2094	285.3
2095	290.46
2096	291.45
2097	292.63
2098	290.1
2099	294.33
2100	296.84
2101	290.93
2102	291.97
2103	291.99
2104	292.67
2105	295.69
2106	287.37
2107	288.78
2108	290.41
2109	291.33
2110	287.69
2111	285.05
2112	290.9
2113	294.55
2114	290.25
2115	292.89
2116	290.19
2117	284.6
2118	291.04
2119	287.02
2120	292.89
2121	287.93
2122	281.82
2123	290.48
2124	282.9
2125	290.98
2126	286.28
2127	288.53
2128	295.57
2129	288.94
2130	290.08
2131	287.28
2132	291.49
2133	291.4
2134	283.67
2135	291.83
2136	285.87
2137	289.02
2138	285.14
2139	291.19
2140	286.34
2141	286
2142	290.67
2143	286.41
2144	281.03
2145	292.63
2146	294.06
2147	288.54
2148	290.8
2149	290.18
2150	291.54
2151	291.04
2152	291.11
2153	296.26
2154	293.44
2155	294.14
2156	314.92
2157	307.87
2158	302.39
2159	309
2160	306.82
2161	307.37
2162	308.69
2163	306.55
2164	307.8
2165	308.8
2166	309.94
2167	308.31
2168	306.75
2169	306.12
2170	304.3
2171	305.98
2172	304.26
2173	302.72
2174	307.95
2175	306.51
2176	311.18
2177	304.94
2178	310.98
2179	309.18
2180	303.49
2181	311.01
2182	308.47
2183	309.04
2184	307.52
2185	307.44
2186	308.34
2187	307.04
2188	308.76
2189	301.98
2190	311.3
2191	308.94
2192	309.53
2193	303.53
2194	308.16
2195	306.03
2196	310.07
2197	303.14
2198	306.52
2199	310.94
2200	310.41
2201	310.86
2202	310.84
2203	307.18
2204	308.9
2205	309.99
2206	312.55
2207	314.8
2208	317.05
2209	305.52
2210	307.26
2211	306.63
2212	309.56
2213	306.2
2214	305.51
2215	305.25
2216	306.8
2217	315.63
2218	323.1
2219	323.91
2220	317.43
2221	319.61
2222	323.8
2223	320.3
2224	321.11
2225	324.33
2226	314.88
2227	314.24
2228	316.77
2229	312.59
2230	315.3
2231	311.02
2232	311.02
2233	308.63
2234	316.31
2235	319.47
2236	316.38
2237	315.95
2238	315.11
2239	313.39
2240	310.42
2241	320.19
2242	311.28
2243	309.48
2244	304.44
2245	307.66
2246	299.83
2247	304.41
2248	309.54
2249	312.91
2250	306.22
2251	307.89
2252	305.13
2253	306.51
2254	310.24
2255	301.93
2256	306.28
2257	308.22
2258	314.56
2259	307.3
2260	309.27
2261	310.42
2262	310.4
2263	310.67
2264	312.8
2265	306.23
2266	305.51
2267	307.1
2268	306.54
2269	308.2
2270	309.34
2271	306.65
2272	310.91
2273	314.99
2274	305.19
2275	303.92
2276	307.02
2277	311.18
2278	308.28
2279	306.42
2280	309.94
2281	309.71
2282	313.14
2283	313.38
2284	315.29
2285	317.33
2286	319.06
2287	316.43
2288	318.76
2289	316.8
2290	316.41
2291	316.52
2292	315.82
2293	315.53
2294	318.2
2295	314.39
2296	308.51
2297	286.04
2298	294.37
2299	284.45
2300	279.68
2301	279.17
2302	279.3
2303	279.16
2304	278.26
2305	278.68
2306	281.46
2307	282.03
2308	280.92
2309	280.23
2310	278.88
2311	282.67
2312	278.2
2313	279.34
2314	279.51
2315	281.95
2316	279.21
2317	276.77
2318	280.6
2319	278.3
2320	277.73
2321	277.36
2322	275.65
2323	274.7
2324	277.32
2325	278.55
2326	277.23
2327	284.16
2328	278.34
2329	284.12
2330	293.99
2331	298.59
2332	293.1
2333	293.41
2334	295.75
2335	295.88
2336	296.51
2337	293.95
2338	293.57
2339	301.22
2340	303.41
2341	301.61
2342	298.32
2343	299.72
2344	300.99
2345	299.65
2346	300.1
2347	291.47
2348	294.28
2349	297.82
2350	297.72
2351	293.48
2352	296.08
2353	299.25
2354	302.82
2355	301.57
2356	300.38
2357	305.88
2358	299.55
2359	301.82
2360	301.28
2361	302.66
2362	299.46
2363	298.58
2364	299.43
2365	302.31
2366	302.14
2367	302.06
2368	301.54
2369	298.86
2370	299.45
2371	309.01
2372	318.37
2373	316.38
2374	313.52
2375	319.59
2376	319.34
2377	316.64
2378	319.12
2379	315.22
2380	319.93
2381	313.64
2382	316.11
2383	310.45
2384	315.49
2385	317.55
2386	315.94
2387	311.85
2388	315.73
2389	313.38
2390	314.92
2391	316
2392	318.37
2393	319.48
2394	315.84
2395	316.7
2396	314.35
2397	315.93
2398	319.3
2399	318.23
2400	318.55
2401	319.11
2402	315.53
2403	318.03
2404	309.74
2405	315.1
2406	315.88
2407	320.76
2408	311.08
2409	316.19
2410	314.4
2411	316.41
2412	317.85
2413	312.97
2414	313.77
2415	311.14
2416	315.04
2417	312.77
2418	313.73
2419	317.81
2420	313.73
2421	320.95
2422	323.31
2423	314.25
2424	314.31
2425	316.83
2426	318.02
2427	323.56
2428	316.61
2429	313.62
2430	316.11
2431	312.86
2432	315.85
2433	321
2434	311.09
2435	314.64
2436	312.61
2437	315.92
2438	317.98
2439	319.42
2440	317.46
2441	315.85
2442	317.24
2443	318.55
2444	320.8
2445	318.55
2446	317.74
2447	316.46
2448	314.5
2449	321.8
2450	327.56
2451	334.05
2452	327.08
2453	326.95
2454	330.28
2455	333.54
2456	335.11
2457	337.99
2458	334.69
2459	335.42
2460	334.01
2461	328.49
2462	327.82
2463	331.1
2464	334.41
2465	340.46
2466	339.68
2467	339.22
2468	340.89
2469	344.74
2470	343.07
2471	343.88
2472	340.2
2473	344.12
2474	345.47
2475	341.43
2476	344.79
2477	342.64
2478	343.64
2479	343.93
2480	340.04
2481	341.37
2482	339.01
2483	342.4
2484	343.54
2485	346.83
2486	339.74
2487	341.63
2488	346.85
2489	341.87
2490	339.99
2491	344.03
2492	342.72
2493	338.25
2494	345.19
2495	343.06
2496	340.17
2497	344.95
2498	343.56
2499	342.75
2500	344.05
2501	345.98
2502	344.46
2503	341.43
2504	338.17
2505	342.79
2506	344.64
2507	338.12
2508	341.27
2509	340.74
2510	340.82
2511	342.17
2512	347.1
2513	345.4
2514	344.89
2515	344.03
2516	346.22
2517	345.47
2518	343.24
2519	339.72
2520	340.84
2521	346.41
2522	350.47
2523	358.76
2524	356.24
2525	355.01
2526	352.02
2527	354.59
2528	356.42
2529	353.97
2530	360.82
2531	355.97
2532	363.39
2533	356.12
2534	359.32
2535	358.89
2536	358.83
2537	362.27
2538	357.69
2539	358.16
2540	359.21
2541	359.79
2542	354.94
2543	358.32
2544	357.2
2545	354.07
2546	356.43
2547	358.79
2548	357.79
2549	360.95
2550	360.94
2551	367.98
2552	359.59
2553	363.79
2554	360.32
2555	358.57
2556	363.04
2557	357.12
2558	355.71
2559	357.08
2560	359.57
2561	360.03
2562	355.95
2563	359.28
2564	361.6
2565	363.46
2566	358.59
2567	356.41
2568	351.91
2569	353.49
2570	355.36
2571	360.22
2572	359.57
2573	356.38
2574	355.11
2575	357.2
2576	360.8
2577	352.41
2578	355.57
2579	358.07
2580	355.88
2581	357.31
2582	360.09
2583	357.9
2584	353.05
2585	355.5
2586	359.1
2587	355.83
2588	355.32
2589	355.68
2590	357.82
2591	351.4
2592	357.02
2593	353.39
2594	358.44
2595	355.54
2596	353.58
2597	355.11
2598	356.96
2599	360.24
2600	358.51
2601	358.22
2602	358.63
2603	351.71
2604	354.61
2605	357.85
2606	363.24
2607	361.96
2608	366.3
2609	365.61
2610	368.26
2611	363.33
2612	366.62
2613	366.26
2614	362.28
2615	363.1
2616	365.44
2617	364.19
2618	359.27
2619	366.27
2620	367.05
2621	363.79
2622	360.6
2623	362.17
2624	361.87
2625	363.43
2626	358.29
2627	365.01
2628	367.39
2629	364.37
2630	365.95
2631	363.29
2632	361.13
2633	368.25
2634	360.84
2635	366.72
2636	366.68
2637	366.94
2638	364.49
2639	364.77
2640	363.52
2641	365.2
2642	365.7
2643	365.64
2644	365.88
2645	363.65
2646	360.24
2647	363.86
2648	364.55
2649	363.99
2650	364.56
2651	366.09
2652	362.77
2653	367.19
2654	362.41
2655	368.41
2656	365.12
2657	366.63
2658	364.9
2659	358.62
2660	366.29
2661	363.91
2662	367.51
2663	362.14
2664	366.17
2665	368.86
2666	365.7
2667	363.04
2668	364.41
2669	367.68
2670	366.44
2671	365.11
2672	363.26
2673	366.52
2674	363.77
2675	360.51
2676	361.92
2677	360.97
2678	363.06
2679	363.53
2680	357.62
2681	364.56
2682	362.06
2683	360.93
2684	367.09
2685	359.51
2686	362.32
2687	358.8
2688	362.94
2689	360.59
2690	363.31
2691	363.74
2692	362.89
2693	362.86
2694	360.83
2695	366.83
2696	367.71
2697	361.91
2698	364.09
2699	367.99
2700	364.39
2701	365.09
2702	368.19
2703	362.26
2704	366.38
2705	367.82
2706	362.6
2707	366.11
2708	360.77
2709	362.67
2710	365.63
2711	365.51
2712	366.75
2713	366.39
2714	369.24
2715	365.19
2716	361.75
2717	365.4
2718	368
2719	365.69
2720	359.92
2721	361.09
2722	367.55
2723	361.76
2724	361.17
2725	362.56
2726	368.02
2727	367.84
2728	365.44
2729	361.12
2730	362.64
2731	366.56
2732	369.34
2733	362.17
2734	364.81
2735	363.51
2736	365.74
2737	361.49
2738	364.64
2739	362.71
2740	357.62
2741	361.96
2742	360.48
2743	364.18
2744	362.29
2745	358.33
2746	362.95
2747	362.47
2748	362.25
2749	361.31
2750	362.17
2751	360.17
2752	359.43
2753	358.67
2754	362.28
2755	361.65
2756	358.71
2757	361.96
2758	358.87
2759	369.08
2760	359.74
2761	357.06
2762	365.1
2763	361.1
2764	364.69
2765	359.96
2766	364.91
2767	362.86
2768	360.94
2769	364.53
2770	369.51
2771	369.35
2772	366.33
2773	367.05
2774	363.83
2775	359.89
2776	365.11
2777	361.34
2778	366.22
2779	366.82
2780	365.14
2781	362.48
2782	364.33
2783	367.07
2784	366.96
2785	370.15
2786	368.47
2787	368.58
2788	366.87
2789	367.93
2790	360.9
2791	360.75
2792	358.72
2793	363.84
2794	367.37
2795	363.25
2796	369.8
2797	364.9
2798	363.26
2799	362.69
2800	362.88
2801	363.33
2802	365.29
2803	364.54
2804	364.23
2805	363.26
2806	366.03
2807	370.68
2808	363.43
2809	377.57
2810	380.01
2811	376.19
2812	371.57
2813	370.53
2814	372.3
2815	371.71
2816	376.04
2817	373.48
2818	381.19
2819	382.82
2820	380.75
2821	378.43
2822	383.6
2823	379.33
2824	379.16
2825	377.64
2826	381.28
2827	380.73
2828	378.37
2829	380.42
2830	381.91
2831	377.12
2832	378.77
2833	380.58
2834	376.49
2835	379.66
2836	381.66
2837	384.01
2838	379.92
2839	381.82
2840	381.14
2841	381.65
2842	374.66
2843	375.23
2844	380.62
2845	378.32
2846	380.23
2847	384.71
2848	381.56
2849	385.66
2850	383.99
2851	381.64
2852	378.88
2853	382.02
2854	386.79
2855	385.15
2856	379.7
2857	377.65
2858	381.15
2859	381.27
2860	385.15
2861	382.68
2862	387.25
2863	381.72
2864	384.66
2865	383.32
2866	379.84
2867	387.88
2868	383.19
2869	383.49
2870	376.38
2871	383.85
2872	384.83
2873	381.15
2874	384.37
2875	384.05
2876	384.39
2877	380.89
2878	380.91
2879	381.93
2880	384.25
2881	403.03
2882	404.9
2883	402.84
2884	395.43
2885	392.64
2886	394.36
2887	394.87
2888	394.74
2889	396.03
2890	397.02
2891	398.07
2892	395.97
2893	393.24
2894	396
2895	396.19
2896	394.67
2897	398.7
2898	395.9
2899	395.79
2900	395.37
2901	395.21
2902	398.18
2903	395.85
2904	399.12
2905	394.34
2906	390.72
2907	393.35
2908	398.33
2909	396.9
2910	394.5
2911	394.2
2912	395.34
2913	398.42
2914	395.31
2915	397.88
2916	401.02
2917	403.24
2918	404.31
2919	409.41
2920	411.3
2921	410.56
2922	413.87
2923	410.59
2924	408.69
2925	415.42
2926	414.67
2927	410.68
2928	412.33
2929	410.7
2930	412.47
2931	413.84
2932	414.3
2933	412.58
2934	416.2
2935	414.01
2936	409.65
2937	410.04
2938	411.33
2939	410.2
2940	409.24
2941	407.18
2942	408.42
2943	406.33
2944	408.9
2945	411.83
2946	413.42
2947	409.32
2948	406.23
2949	406.01
2950	402.45
2951	402.42
2952	406.52
2953	402.17
2954	400.46
2955	406.09
2956	411.44
2957	411.43
2958	410.66
2959	410.96
2960	414.36
2961	412.17
2962	409.31
2963	409.46
2964	411.61
2965	410.48
2966	411.26
2967	408.39
2968	409.4
2969	412.55
2970	413.12
2971	415.41
2972	409.99
2973	408.68
2974	410.01
2975	410.2
2976	413.09
2977	418.43
2978	416.15
2979	420.46
2980	421.85
2981	419.44
2982	418.56
2983	419.54
2984	418.83
2985	417.5
2986	417.31
2987	419.26
2988	415.27
2989	416.83
2990	416.21
2991	419.56
2992	417.49
2993	415.11
2994	418.81
2995	415.82
2996	416.86
2997	415.88
2998	413.57
2999	415.07
3000	414
3001	417.57
3002	417.71
3003	417.61
3004	415.69
3005	421.97
3006	420.15
3007	418.86
3008	419.63
3009	422.73
3010	423.2
3011	423.53
3012	420.98
3013	421.72
3014	421.23
3015	418.31
3016	415.78
3017	422.79
3018	422.83
3019	420.67
3020	419.14
3021	421.15
3022	418.2
3023	425.99
3024	418.45
3025	419.04
3026	418.78
3027	418.39
3028	420.21
3029	420.53
3030	416.99
3031	417.57
3032	416.34
3033	420.17
3034	419.87
3035	421.94
3036	416.51
3037	420.54
3038	418.03
3039	418.85
3040	422.47
3041	421.96
3042	415.23
3043	418.85
3044	420.45
3045	420.72
3046	420.92
3047	418.75
3048	422.93
3049	423.48
3050	418.92
3051	417.92
3052	420.82
3053	420.66
3054	422.13
3055	422.77
3056	418.06
3057	417.79
3058	420.22
3059	421.1
3060	417.78
3061	415
3062	419.76
3063	418.42
3064	430.95
3065	427.78
3066	424.6
3067	433.13
3068	420.65
3069	421.5
3070	419.86
3071	419.11
3072	418.65
3073	422.05
3074	419.45
3075	418.24
3076	420.03
3077	418.35
3078	420.22
3079	422.23
3080	418.85
3081	418.7
3082	418.34
3083	413.76
3084	420.06
3085	419.38
3086	420.33
3087	420.86
3088	417.23
3089	414.83
3090	417.73
3091	417.17
3092	419.93
3093	421.35
3094	420.98
3095	417.79
3096	419.29
3097	417.85
3098	420.34
3099	419.19
3100	419.23
3101	415.49
3102	417.91
3103	417.74
3104	421.29
3105	415.27
3106	421.54
3107	418.67
3108	418.39
3109	419.29
3110	420.21
3111	418.49
3112	417.47
3113	420.55
3114	420.1
3115	415.93
3116	417.78
3117	419.09
3118	416.65
3119	418.1
3120	414.19
3121	419.56
3122	417
3123	419.32
3124	418.73
3125	421.41
3126	416.67
3127	420.04
3128	418.04
3129	420.08
3130	451.56
3131	454.7
3132	435.49
3133	420.77
3134	418.49
3135	417.89
3136	415.56
3137	417.86
3138	417.46
3139	417.23
3140	415.15
3141	415.85
3142	421.24
3143	417.84
3144	420.08
3145	419.2
3146	419.01
3147	418.82
3148	422
3149	414.97
3150	417.97
3151	420.59
3152	419.49
3153	414.73
3154	419.06
3155	417.08
3156	414.92
3157	416.12
3158	421.91
3159	419.85
3160	416.45
3161	420.95
3162	415.88
3163	415.22
3164	416.69
3165	417.46
3166	422.88
3167	416.69
3168	418.04
3169	419.63
3170	415.33
3171	417.67
3172	418.21
3173	418.09
3174	416.3
3175	416.75
3176	416.49
3177	416.14
3178	421.77
3179	415.41
3180	419.85
3181	418.13
3182	423.59
3183	416.52
3184	418.11
3185	417.77
3186	415.73
3187	417.16
3188	420.83
3189	412.49
3190	415.93
3191	418.47
3192	417.44
3193	415.28
3194	419.89
3195	417.41
3196	420.12
3197	416.83
3198	420.16
3199	423.04
3200	418.34
3201	416.33
3202	419.49
3203	417.57
3204	419
3205	417.36
3206	416.45
3207	418.78
3208	414.58
3209	419.63
3210	418.78
3211	420.14
3212	417.38
3213	418.39
3214	419.92
3215	413.46
3216	416.16
3217	414.66
3218	416.34
3219	416.23
3220	412.27
3221	415.42
3222	417.04
3223	412.4
3224	416.48
3225	420.01
3226	416.65
3227	415.78
3228	417.78
3229	421.82
3230	423.48
3231	418.4
3232	418.46
3233	418.83
3234	413.07
3235	414.02
3236	414.7
3237	419.45
3238	423.76
3239	418.4
3240	418.47
3241	419.42
3242	420.51
3243	420.29
3244	419
3245	417.86
3246	418.26
3247	419.29
3248	419.87
3249	418.63
3250	414.76
3251	419.94
3252	416.89
3253	417.83
3254	417.28
3255	414.59
3256	420.23
3257	415.83
3258	419
3259	419.05
3260	418.17
3261	416.73
3262	411.55
3263	418.47
3264	422.13
3265	420.29
3266	418.01
3267	423.76
3268	419.54
3269	421.74
3270	423.42
3271	425.52
3272	428.66
3273	424.5
3274	431.29
3275	423.09
3276	422.04
3277	420.67
3278	419.38
3279	421.81
3280	423.55
3281	422.84
3282	422.98
3283	425.59
3284	424.65
3285	423.73
3286	423.29
3287	421.39
3288	424.87
3289	423.1
3290	428.2
3291	422.91
3292	421.71
3293	430.95
3294	427.87
3295	426.89
3296	425.11
3297	424.71
3298	424.74
3299	424.52
3300	421.01
3301	423.5
3302	426.06
3303	430.89
3304	423.62
3305	428.14
3306	426.66
3307	427.27
3308	420.89
3309	422.44
3310	428.38
3311	421.6
3312	421.22
3313	421.26
3314	419.55
3315	424.97
3316	423.1
3317	422.61
3318	422.83
3319	427.89
3320	423.06
3321	425.13
3322	419.17
3323	422.58
3324	426.09
3325	420.99
3326	424.29
3327	425.29
3328	422.17
3329	421.01
3330	423.89
3331	425.22
3332	426.71
3333	422.65
3334	422.25
3335	424
3336	424.6
3337	424.27
3338	423.37
3339	424.26
3340	426.62
3341	426.24
3342	422.31
3343	422.09
3344	422.97
3345	435.2
3346	423.86
3347	427.1
3348	428.71
3349	429.4
3350	429.68
3351	430.88
3352	430.17
3353	429.38
3354	433.75
3355	428.1
3356	422.44
3357	431.39
3358	431.75
3359	432.47
3360	436.15
3361	433.82
3362	432.58
3363	436.87
3364	434.35
3365	429.67
3366	431.41
3367	432.17
3368	435.43
3369	430.37
3370	431.41
3371	430.96
3372	432.55
3373	430.21
3374	430.64
3375	431.06
3376	431.22
3377	437.53
3378	434.09
3379	432.63
3380	436.33
3381	434.74
3382	432.63
3383	435.59
3384	431.32
3385	429.34
3386	434.41
3387	434.82
3388	431.35
3389	432.68
3390	429.92
3391	429.76
3392	433.8
3393	429.17
3394	430.58
3395	432.22
3396	435.08
3397	434.57
3398	431.6
3399	432.13
3400	428.48
3401	435.35
3402	431.01
3403	429.89
3404	430.56
3405	429.6
3406	433.08
3407	431.49
3408	429.14
3409	427.97
3410	433.44
3411	436.6
3412	440.68
3413	437.63
3414	437.59
3415	437.57
3416	435.2
3417	437
3418	439.11
3419	441.79
3420	440.56
3421	439.11
3422	442.06
3423	435.79
3424	436.71
3425	437.56
3426	436.2
3427	436.13
3428	441.8
3429	439.79
3430	443.15
3431	437.12
3432	438.08
3433	435.3
3434	439.33
3435	437.27
3436	434.44
3437	444.28
3438	442.23
3439	439.08
3440	439.9
3441	442.99
3442	440.83
3443	440.76
3444	442.27
3445	434.69
3446	439.9
3447	438.6
3448	441.18
3449	443.09
3450	441.71
3451	449.37
3452	439.21
3453	441.04
3454	442.84
3455	439.33
3456	440.3
3457	441.25
3458	439.74
3459	442.3
3460	447.11
3461	438.81
3462	443.11
3463	441.33
3464	442.57
3465	439.3
3466	442.93
3467	443.02
3468	441.66
3469	439.62
3470	446.49
3471	441.57
3472	438.18
3473	443.43
3474	442.42
3475	442.71
3476	440.66
3477	436.69
3478	441.65
3479	437.96
3480	445.3
3481	439.81
3482	442.21
3483	442.18
3484	436.88
3485	414.13
3486	410.18
3487	408.66
3488	412.22
3489	408
3490	416.17
3491	425.23
3492	421.67
3493	421.66
3494	423.01
3495	425.03
3496	425.89
3497	424.89
3498	425.54
3499	422.94
3500	421.98
3501	421.66
3502	420.06
3503	418.8
3504	413.17
3505	408.66
3506	417.15
3507	414.92
3508	414.88
3509	417.21
3510	412.04
3511	413.84
3512	409.97
3513	414.96
3514	415.85
3515	413.96
3516	417.38
3517	414.16
3518	426.63
3519	434.01
3520	436.06
3521	432.33
3522	435.49
3523	436.53
3524	432.26
3525	438.03
3526	433.4
3527	434.11
3528	437.73
3529	436.41
3530	439.01
3531	438.95
3532	434.04
3533	437.48
3534	440.64
3535	438.5
3536	441.48
3537	436.79
3538	438.78
3539	438.21
3540	436.38
3541	436.39
3542	436.32
3543	439.36
3544	434.29
3545	435.42
3546	434.21
3547	436.27
3548	436.38
3549	435.23
3550	439.5
3551	437.98
3552	437.79
3553	434.31
3554	441.31
3555	444.57
3556	442.01
3557	436.87
3558	434.77
3559	440.57
3560	441.97
3561	434.13
3562	437.62
3563	439.08
3564	439.07
3565	439.86
3566	438.72
3567	446.39
3568	438.85
3569	439.49
3570	437.08
3571	439.2
3572	436.54
3573	441.47
3574	442.79
3575	432.88
3576	441.54
3577	442.46
3578	443.37
3579	439.47
3580	438.71
3581	440.44
3582	441.04
3583	438.26
3584	438.18
3585	438.05
3586	436.91
3587	440.9
3588	443.4
3589	444.61
3590	444.9
3591	445.04
3592	446.15
3593	444.67
3594	448.69
3595	447.85
3596	449.59
3597	447.62
3598	450.8
3599	448.42
3600	453.55
3601	456.99
3602	463.96
3603	469.58
3604	466.85
3605	469.91
3606	466.19
3607	466.33
3608	465.42
3609	465.06
3610	465.59
3611	467.65
3612	465.6
3613	470.73
3614	468.91
3615	468.61
3616	466.19
3617	466.58
3618	470.25
3619	471.3
3620	469.92
3621	465
3622	471.32
3623	468.98
3624	468.87
3625	466.62
3626	468.43
3627	470.94
3628	471.84
3629	471.87
3630	470.56
3631	463.72
3632	467.77
3633	472.97
3634	463.95
3635	469.54
3636	465.11
3637	468.01
3638	469.2
3639	470.23
3640	468.61
3641	470.13
3642	471.21
3643	466.67
3644	470.31
3645	473.26
3646	471.47
3647	468.5
3648	471.96
3649	471.97
3650	473.09
3651	467.91
3652	464.81
3653	468.92
3654	466.26
3655	471.57
3656	471.92
3657	471.03
3658	470.7
3659	468.23
3660	477.86
3661	475.32
3662	479.69
3663	476.64
3664	480.92
3665	476.61
3666	476.77
3667	473.44
3668	475.87
3669	478.7
3670	475.73
3671	472.06
3672	476.72
3673	480.57
3674	477.22
3675	479.95
3676	475.7
3677	482.49
3678	476.96
3679	477.93
3680	477.81
3681	479.3
3682	477.46
3683	485.86
3684	479.31
3685	482.17
3686	476.07
3687	474.24
3688	478.85
3689	474.15
3690	473.71
3691	471.65
3692	473.66
3693	476.02
3694	477.02
3695	478.16
3696	475.7
3697	478.44
3698	476.52
3699	479.62
3700	474.97
3701	481.06
3702	476.82
3703	472.31
3704	477.91
3705	474.36
3706	474.93
3707	472.21
3708	474.01
3709	476.8
3710	476.37
3711	475.54
3712	473.24
3713	477.29
3714	476.04
3715	478.41
3716	477.26
3717	475.28
3718	475.15
3719	476.4
3720	475.75
3721	478.62
3722	471.13
3723	476.09
3724	474.27
3725	472.63
3726	470.12
3727	475.84
3728	477.39
3729	475.13
3730	473.57
3731	478.22
3732	473.83
3733	476.51
3734	473.66
3735	477.29
3736	473.49
3737	474.41
3738	472.16
3739	472.78
3740	475.13
3741	473.9
3742	473.72
3743	474.47
3744	474.47
3745	473
3746	476.02
3747	474.58
3748	470.65
3749	469.16
3750	476.04
3751	473.42
3752	473.45
3753	473.5
3754	469.36
3755	471.48
3756	472.25
3757	474.4
3758	473.66
3759	471.02
3760	472.92
3761	471.72
3762	469.23
3763	472
3764	473.04
3765	473.07
3766	473.31
3767	471.05
3768	473.77
3769	472.3
3770	473.73
3771	468.47
3772	467.89
3773	472.37
3774	473.76
3775	470.18
3776	472.84
3777	473.91
3778	471
3779	464.9
3780	472.83
3781	470.66
3782	473.46
3783	473.72
3784	474.55
3785	470.49
3786	468.89
3787	471
3788	471.1
3789	473.35
3790	475.36
3791	469.42
3792	472.68
3793	470.52
3794	471.97
3795	472.84
3796	472.42
3797	474.53
3798	476.12
3799	473.64
3800	474.05
3801	474.35
3802	476.45
3803	473.24
3804	474.43
3805	470.04
3806	471.49
3807	471.69
3808	471.93
3809	474.37
3810	474.56
3811	472.7
3812	471.32
3813	471.48
3814	467.7
3815	476.36
3816	474.34
3817	473.21
3818	478.84
3819	476.15
3820	477.38
3821	477.64
3822	477.66
3823	477.69
3824	480.11
3825	479.61
3826	473.35
3827	473.48
3828	478.04
3829	484.45
3830	481.16
3831	481.8
3832	477.81
3833	480.19
3834	482.83
3835	482.18
3836	483.05
3837	482.39
3838	480.34
3839	481.65
3840	479.84
3841	478.97
3842	478.92
3843	479.47
3844	483.97
3845	481.7
3846	479.77
3847	479.36
3848	481.78
3849	480.55
3850	477.57
3851	481.95
3852	479.14
3853	477.91
3854	483.06
3855	478.68
3856	479.71
3857	480.77
3858	481.97
3859	479.11
3860	479.21
3861	479.72
3862	480.61
3863	481.39
3864	481
3865	481.54
3866	482.69
3867	478.93
3868	480.49
3869	480.49
3870	481.68
3871	476.89
3872	480.33
3873	478.15
3874	480.07
3875	482.83
3876	482.51
3877	474.99
3878	479.93
3879	481.37
3880	479.64
3881	478.47
3882	479.38
3883	479.9
3884	477.3
3885	482.1
3886	480.66
3887	481.79
3888	485.41
3889	478.77
3890	479.01
3891	477.63
3892	472.31
3893	482.96
3894	486.73
3895	480.78
3896	483.59
3897	487.11
3898	485.19
3899	488.83
3900	483.52
3901	488.45
3902	484.14
3903	485.08
3904	490.22
3905	491.82
3906	486.98
3907	493.12
3908	490.83
3909	488.1
3910	486.75
3911	484.3
3912	484.56
3913	487.91
3914	497.64
3915	506.43
3916	501.96
3917	504.85
3918	504.55
3919	505.38
3920	504.24
3921	503.87
3922	506.35
3923	503.33
3924	504.02
3925	515.11
3926	517.2
3927	511.85
3928	516.3
3929	514.72
3930	513.66
3931	517.04
3932	518.87
3933	514.32
3934	517.93
3935	519.15
3936	513.35
3937	515.2
3938	519.4
3939	524.25
3940	528.79
3941	523.44
3942	521.96
3943	517.06
3944	521.14
3945	512.75
3946	519.25
3947	514.45
3948	513.28
3949	517.47
3950	515.06
3951	519.05
3952	516.1
3953	521.95
3954	519.57
3955	517.95
3956	521.08
3957	518.41
3958	521.65
3959	518.87
3960	518.83
3961	521.35
3962	519.03
3963	522.2
3964	521.54
3965	521.79
3966	521.88
3967	524.01
3968	523.6
3969	519.54
3970	516.64
3971	519.82
3972	519.77
3973	517.98
3974	523.75
3975	523.98
3976	527.43
3977	524.72
3978	528.72
3979	531.68
3980	529.43
3981	527.08
3982	525.53
3983	526.87
3984	529.25
3985	526.23
3986	526.13
3987	525.71
3988	528.24
3989	523.52
3990	528.3
3991	526.38
3992	526.96
3993	522.4
3994	524.69
3995	525.15
3996	526.33
3997	526.13
3998	527.84
3999	527.87
4000	529.89
4001	527.43
4002	528.13
4003	529.43
4004	527.26
4005	529.42
4006	528.7
4007	529.34
4008	526.68
4009	530.86
4010	531.42
4011	525.83
4012	530.05
4013	528.16
4014	527.96
4015	528.9
4016	529.93
4017	533.44
4018	533.52
4019	531.66
4020	531.63
4021	532.63
4022	530.94
4023	530.04
4024	535.02
4025	532.15
4026	528.41
4027	531.99
4028	535.13
4029	537.6
4030	543.53
4031	552.23
4032	548.08
4033	553.44
4034	554.22
4035	550.24
4036	547.34
4037	529.42
4038	518.21
4039	546.68
4040	550.86
4041	551.26
4042	544.97
4043	535.14
4044	538.27
4045	530.7
4046	523.54
4047	512.95
4048	512.84
4049	514.46
4050	510.74
4051	510.26
4052	509.91
4053	510.06
4054	513.37
4055	511.32
4056	505.43
4057	502.46
4058	500.2
4059	500.05
4060	507.68
4061	506.34
4062	506.6
4063	506.4
4064	505.78
4065	510.68
4066	504.92
4067	503.99
4068	506.76
4069	509.32
4070	510.15
4071	505.87
4072	512.77
4073	513.97
4074	514.29
4075	513.74
4076	514.55
4077	514.72
